original_name,suggested_standard,rule_note,year_start,year_end,action,notes
Denmark-4,Denmark-4,,,,keep,
Denmark/Sweden,Denmark/Sweden,,,,keep,
Deutscher Schwimm Verband Berlin,Deutscher Schwimm Verband Berlin,,,,keep,
Devon and Somerset Wanderers,Devon and Somerset Wanderers,,,,keep,
Diablo,Diablo,,,,keep,
Diabolo St Maurice,Diabolo St Maurice,,,,keep,
Dick-8,Dick-8,,,,keep,
Digby,Digby,,,,keep,
Dinah V,Dinah V,,,,keep,
Djibouti,Djibouti,,,,keep,
Djinn,Djinn,,,,keep,
Dolfijn,Dolfijn,,,,keep,
Dominica,Dominica,,,,keep,
Dominican Republic,Dominican Republic,,,,keep,
Don Schufro,Don Schufro,,,,keep,
Donar III,Donar III,,,,keep,
Dormy-1,Dormy-1,,,,keep,
Dow Jones,Dow Jones,,,,keep,
Dresden,Dresden,,,,keep,
Druzhba,Druzhba,,,,keep,
Ducky-16,Ducky-16,,,,keep,
Ducky-4,Ducky-4,,,,keep,
Dylan-2,Dylan-2,,,,keep,
EA II,EA II,,,,keep,
EOR,EOR,,,,keep,
East Germany,East Germany,,,,keep,
East Germany-1,East Germany-1,,,,keep,
East Germany-2,East Germany-2,,,,keep,
East Germany-3,East Germany-3,,,,keep,
East Timor,East Timor,,,,keep,
Ecuador,Ecuador,,,,keep,
Edelweiss II-1,Edelweiss II-1,,,,keep,
Egypt,Egypt,,,,keep,
Eissero VI,Eissero VI,,,,keep,
El Salvador,El Salvador,,,,keep,
Eleda,Eleda,,,,keep,
Elisabeth V,Elisabeth V,,,,keep,
Elisabeth X,Elisabeth X,,,,keep,
Elsie,Elsie,,,,keep,
Elvis Va,Elvis Va,,,,keep,
Emily,Emily,,,,keep,
Encore,Encore,,,,keep,
England,England,,,,keep,
England-1,England-1,,,,keep,
Enotria,Enotria,,,,keep,
Equatorial Guinea,Equatorial Guinea,,,,keep,
Eritrea,Eritrea,,,,keep,
Erna Signe,Erna Signe,,,,keep,
Escapade,Escapade,,,,keep,
Espadarte,Espadarte,,,,keep,
Espardate,Espardate,,,,keep,
Esperia,Esperia,,,,keep,
Espuma del Mar,Espuma del Mar,,,,keep,
Essen,Essen,,,,keep,
Esterel-1,Esterel-1,,,,keep,
Estonia,Estonia,,,,keep,
Eswatini,Eswatini,,,,keep,
Ethiopia,Ethiopia,,,,keep,
Ethnikos Gymnastikos Syllogos,Ethnikos Gymnastikos Syllogos,,,,keep,
Evita VI,Evita VI,,,,keep,
FR Yugoslavia,FR Yugoslavia,historical_entity,,,keep,
Fada,Fada,,,,keep,
Falcon IV,Falcon IV,,,,keep,
Falcon VI,Falcon VI,,,,keep,
Faneca,Faneca,,,,keep,
Fantasio III,Fantasio III,,,,keep,
Fantlet-2,Fantlet-2,,,,keep,
Fantlet-7,Fantlet-7,,,,keep,
Favorite Hammonia-3,Favorite Hammonia-3,,,,keep,
Favorite-1,Favorite-1,,,,keep,
Favorite-17,Favorite-17,,,,keep,
Federated States of Micronesia,Federated States of Micronesia,,,,keep,
Femur-1,Femur-1,,,,keep,
Femur-18,Femur-18,,,,keep,
Feo,Feo,,,,keep,
Fiji,Fiji,,,,keep,
Finland,Finland,,,,keep,
Finland-1,Finland-1,,,,keep,
Finland-2,Finland-2,,,,keep,
Finn II,Finn II,,,,keep,
Firebird II,Firebird II,,,,keep,
Floresco,Floresco,,,,keep,
Formosa,Formosa,,,,keep,
Fornebo,Fornebo,,,,keep,
Fortuna,Fortuna,,,,keep,
Foxhunters Hurlingham,Foxhunters Hurlingham,,,,keep,
Fram,Fram,,,,keep,
Fram III,Fram III,,,,keep,
France,France,,,,keep,
France-1,France-1,,,,keep,
France-2,France-2,,,,keep,
France-3,France-3,,,,keep,
France-4,France-4,,,,keep,
France/Great Britain,France/Great Britain,,,,keep,
Frankfurt Club,Frankfurt Club,,,,keep,
Freddy,Freddy,,,,keep,
Freia-19,Freia-19,,,,keep,
Freia-5,Freia-5,,,,keep,
Freja,Freja,,,,keep,
Frieda,Frieda,,,,keep,
Frimousse,Frimousse,,,,keep,
Frip IV,Frip IV,,,,keep,
Fruits,Fruits,,,,keep,
Gabbiano,Gabbiano,,,,keep,
Gabon,Gabon,,,,keep,
Galatea II,Galatea II,,,,keep,
Galejan,Galejan,,,,keep,
Galerna,Galerna,,,,keep,
Gallant,Gallant,,,,keep,
Gallia II,Gallia II,,,,keep,
Galopin De La Font,Galopin De La Font,,,,keep,
Galopin-20,Galopin-20,,,,keep,
Galopin-9,Galopin-9,,,,keep,
Galt Football Club,Galt Football Club,,,,keep,
Gam II,Gam II,,,,keep,
Gambia,Gambia,,,,keep,
Gem,Gem,,,,keep,
Gem II,Gem II,,,,keep,
Gem III,Gem III,,,,keep,
Gem IV,Gem IV,,,,keep,
Gem VII,Gem VII,,,,keep,
Georgia,Georgia,,,,keep,
Germania II,Germania II,,,,keep,
"Germania Ruder Club, Hamburg","Germania Ruder Club, Hamburg",,,,keep,
"Germania Ruder Club, Hamburg-2","Germania Ruder Club, Hamburg-2",,,,keep,
Germany,Germany,,,,keep,
Germany-1,Germany-1,,,,keep,
Germany-2,Germany-2,,,,keep,
Germany-3,Germany-3,,,,keep,
Germany/United States,Germany/United States,,,,keep,
Ghana,Ghana,,,,keep,
Gilliatt V,Gilliatt V,,,,keep,
Girl Pat,Girl Pat,,,,keep,
Giselle-6,Giselle-6,,,,keep,
Gitana-2,Gitana-2,,,,keep,
Gitana-21,Gitana-21,,,,keep,
Glider,Glider,,,,keep,
Glisten,Glisten,,,,keep,
Gran Gesto,Gran Gesto,,,,keep,
Great Britain,Great Britain,,,,keep,
Great Britain-1,Great Britain-1,,,,keep,
Great Britain-2,Great Britain-2,,,,keep,
Great Britain-3,Great Britain-3,,,,keep,
Great Britain-4,Great Britain-4,,,,keep,
Great Britain/Germany,Great Britain/Germany,,,,keep,
Greece,Greece,,,,keep,
Greece-1,Greece-1,,,,keep,
Greece-2,Greece-2,,,,keep,
Greece-3,Greece-3,,,,keep,
Greece-4,Greece-4,,,,keep,
Greenoaks Dundee,Greenoaks Dundee,,,,keep,
Grenada,Grenada,,,,keep,
Grifo III,Grifo III,,,,keep,
Grifo IV,Grifo IV,,,,keep,
Grifone,Grifone,,,,keep,
Gteborgs Roddfrening-2,Gteborgs Roddfrening-2,,,,keep,
Gteborgs Roddklubb-1,Gteborgs Roddklubb-1,,,,keep,
Guam,Guam,,,,keep,
Guanahani,Guanahani,,,,keep,
Guatemala,Guatemala,,,,keep,
Guinea,Guinea,,,,keep,
Guinea Bissau,Guinea Bissau,,,,keep,
Guinea-Bissau,Guinea-Bissau,,,,keep,
Gullvinge,Gullvinge,,,,keep,
Gustel V,Gustel V,,,,keep,
Gustel X,Gustel X,,,,keep,
Gustl XI,Gustl XI,,,,keep,
Guyana,Guyana,,,,keep,
Guyoni,Guyoni,,,,keep,
Gwendoline-2,Gwendoline-2,,,,keep,
Gwendoline-22,Gwendoline-22,,,,keep,
GyoshuII,GyoshuII,,,,keep,
Gyp-23,Gyp-23,,,,keep,
Gyp-6,Gyp-6,,,,keep,
Gyrinus-1,Gyrinus-1,,,,keep,
Haiti,Haiti,,,,keep,
Hakahana,Hakahana,,,,keep,
Hamburg,Hamburg,,,,keep,
Hannover,Hannover,,,,keep,
Harmony,Harmony,,,,keep,
Hatuey,Hatuey,,,,keep,
Hayama,Hayama,,,,keep,
Hb-20,Hb-20,,,,keep,
Hb-24,Hb-24,,,,keep,
Heatherbell,Heatherbell,,,,keep,
Heidelberg,Heidelberg,,,,keep,
Heira II,Heira II,,,,keep,
Helsingfors R. K.,Helsingfors R. K.,,,,keep,
Hera-1,Hera-1,,,,keep,
Heroine,Heroine,,,,keep,
Hi-Hi,Hi-Hi,,,,keep,
Hilarius,Hilarius,,,,keep,
Hirondelle,Hirondelle,,,,keep,
Hojwa,Hojwa,,,,keep,
Holland,Holland,,,,keep,
Hollandia,Hollandia,,,,keep,
Honduras,Honduras,,,,keep,
Hong Kong,Hong Kong,,,,keep,
"Hong Kong, China","Hong Kong, China",,,,keep,
Hong Kong-1,Hong Kong-1,,,,keep,
Hong Kong-2,Hong Kong-2,,,,keep,
Hornet,Hornet,,,,keep,
Humbug V,Humbug V,,,,keep,
Hungaria,Hungaria,,,,keep,
Hungaria Evezos Egylet,Hungaria Evezos Egylet,,,,keep,
Hungary,Hungary,,,,keep,
Hungary-1,Hungary-1,,,,keep,
Hungary-2,Hungary-2,,,,keep,
Hungary-3,Hungary-3,,,,keep,
Hurlingham-2,Hurlingham-2,,,,keep,
IR Iran,IR Iran,,,,keep,
Iceland,Iceland,,,,keep,
Ilderim,Ilderim,,,,keep,
Impala,Impala,,,,keep,
Inca,Inca,,,,keep,
Independent Olympic Athletes,Independent Olympic Athletes,,,,keep,
Independent Olympic Participants,Independent Olympic Participants,,,,keep,
Independent Rowing Club-3,Independent Rowing Club-3,,,,keep,
India,India,,,,keep,
India-1,India-1,,,,keep,
India-2,India-2,,,,keep,
Individual Olympic Athletes,Individual Olympic Athletes,,,,keep,
Indonesia,Indonesia,,,,keep,
Indonesia-1,Indonesia-1,,,,keep,
Indonesia-2,Indonesia-2,,,,keep,
Inga-Lill XXXXIII,Inga-Lill XXXXIII,,,,keep,
Ingegerd,Ingegerd,,,,keep,
Iran,Iran,,,,keep,
Iraq,Iraq,,,,keep,
Ireland,Ireland,,,,keep,
Ireland-1,Ireland-1,,,,keep,
Ireland-2,Ireland-2,,,,keep,
Ireland-3,Ireland-3,,,,keep,
Irene,Irene,,,,keep,
Israel,Israel,,,,keep,
Italia,Italia,,,,keep,
Italy,Italy,,,,keep,
Italy-1,Italy-1,,,,keep,
Italy-2,Italy-2,,,,keep,
Ivory Coast,Ivory Coast,,,,keep,
Jamaica,Jamaica,,,,keep,
Japan,Japan,,,,keep,
Japan-1,Japan-1,,,,keep,
Japan-2,Japan-2,,,,keep,
Japan-3,Japan-3,,,,keep,
Jeanette-25,Jeanette-25,,,,keep,
Jeannette-18,Jeannette-18,,,,keep,
Jest,Jest,,,,keep,
Jet,Jet,,,,keep,
Jill,Jill,,,,keep,
Jo,Jo,,,,keep,
Johan,Johan,,,,keep,
John B,John B,,,,keep,
Jordan,Jordan,,,,keep,
Joy,Joy,,,,keep,
June Climene,June Climene,,,,keep,
Jupiter,Jupiter,,,,keep,
K Division Metropolitan Police Team-3,K Division Metropolitan Police Team-3,,,,keep,
K.S.S.S. 1912-2,K.S.S.S. 1912-2,,,,keep,
KNS,KNS,,,,keep,
Kalayaan,Kalayaan,,,,keep,
Kannibaltje,Kannibaltje,,,,keep,
Kathleen,Kathleen,,,,keep,
Kazakhstan,Kazakhstan,,,,keep,
Kemphaan,Kemphaan,,,,keep,
Kenya,Kenya,,,,keep,
Kerstin-1,Kerstin-1,,,,keep,
Kiel,Kiel,,,,keep,
Kingfisher,Kingfisher,,,,keep,
Kiribati,Kiribati,,,,keep,
Kitty-1,Kitty-1,,,,keep,
Kln,Kln,,,,keep,
Knigsberg,Knigsberg,,,,keep,
Kon-Tiki,Kon-Tiki,,,,keep,
Konstanz,Konstanz,,,,keep,
Korea,Korea,,,,keep,
Korshun,Korshun,,,,keep,
Kosovo,Kosovo,,,,keep,
Kristiania Roklub,Kristiania Roklub,,,,keep,
Kristiania Roklub-1,Kristiania Roklub-1,,,,keep,
Kuling,Kuling,,,,keep,
Kullan,Kullan,,,,keep,
Kurush II,Kurush II,,,,keep,
Kurush IV,Kurush IV,,,,keep,
Kuwait,Kuwait,,,,keep,
Kyrgyzstan,Kyrgyzstan,,,,keep,
L'Aile VI,L'Aile VI,,,,keep,
"La Salle Turnverein, Chicago","La Salle Turnverein, Chicago",,,,keep,
LaBandera,LaBandera,,,,keep,
Lady C,Lady C,,,,keep,
Lalage,Lalage,,,,keep,
Lancet,Lancet,,,,keep,
Lao PDR,Lao PDR,,,,keep,
Laos,Laos,,,,keep,
"Large boat, Central Naval Prep School ""Poros""-1","Large boat, Central Naval Prep School ""Poros""-1",,,,keep,
Lasha,Lasha,,,,keep,
Latvia,Latvia,,,,keep,
Latvia-1,Latvia-1,,,,keep,
Latvia-2,Latvia-2,,,,keep,
Laurea-1,Laurea-1,,,,keep,
Lbeck,Lbeck,,,,keep,
Leander Club #1-1,Leander Club #1-1,,,,keep,
Leander Club #2-2,Leander Club #2-2,,,,keep,
Leander Club-1,Leander Club-1,,,,keep,
Leander Club-2,Leander Club-2,,,,keep,
Lebanon,Lebanon,,,,keep,
Legionario,Legionario,,,,keep,
Leipzig,Leipzig,,,,keep,
"Lemzos Thorichton ""Psara""-3","Lemzos Thorichton ""Psara""-3",,,,keep,
"Lemzos Thorichton ""Spetsai""-4","Lemzos Thorichton ""Spetsai""-4",,,,keep,
Lerina,Lerina,,,,keep,
Lesotho,Lesotho,,,,keep,
Lett,Lett,,,,keep,
Libellule de Paris,Libellule de Paris,,,,keep,
Libellule de Paris-3,Libellule de Paris-3,,,,keep,
Liberia,Liberia,,,,keep,
Libya,Libya,,,,keep,
Liechtenstein,Liechtenstein,,,,keep,
"Life boat naval ship ""Spetsai""-1","Life boat naval ship ""Spetsai""-1",,,,keep,
Linglom,Linglom,,,,keep,
Lithuania,Lithuania,,,,keep,
Liverpool Police Team-2,Liverpool Police Team-2,,,,keep,
Llanoria,Llanoria,,,,keep,
London City Police-1,London City Police-1,,,,keep,
Lotta IV,Lotta IV,,,,keep,
Lucky,Lucky,,,,keep,
Lucky Girl-1,Lucky Girl-1,,,,keep,
Lucky Star,Lucky Star,,,,keep,
Ludwigshafener Ruder Verein-1,Ludwigshafener Ruder Verein-1,,,,keep,
Ludwigshafener Ruderverein,Ludwigshafener Ruderverein,,,,keep,
Lully II,Lully II,,,,keep,
Luxembourg,Luxembourg,,,,keep,
Lyn-2,Lyn-2,,,,keep,
Lynn,Lynn,,,,keep,
Ma'Lindo,Ma'Lindo,,,,keep,
Mac Miche,Mac Miche,,,,keep,
Macedonia,Macedonia,,,,keep,
Macky VI,Macky VI,,,,keep,
Mad Dog,Mad Dog,,,,keep,
Madagascar,Madagascar,,,,keep,
Magda IX,Magda IX,,,,keep,
Magdalen College Boat Club-1,Magdalen College Boat Club-1,,,,keep,
Maid of Lebanon,Maid of Lebanon,,,,keep,
Mainz,Mainz,,,,keep,
Malawi,Malawi,,,,keep,
Malaya,Malaya,,,,keep,
Malaysia,Malaysia,,,,keep,
Malaysia-1,Malaysia-1,,,,keep,
Malaysia-2,Malaysia-2,,,,keep,
Maldives,Maldives,,,,keep,
Mali,Mali,,,,keep,
Malta,Malta,,,,keep,
Mamie-4,Mamie-4,,,,keep,
Mamie-6,Mamie-6,,,,keep,
Manana,Manana,,,,keep,
Marga-2,Marga-2,,,,keep,
Margaret,Margaret,,,,keep,
Mari,Mari,,,,keep,
Marie-Tim,Marie-Tim,,,,keep,
"Marinai della nave da guerra ""Varese""","Marinai della nave da guerra ""Varese""",,,,keep,
Marmara,Marmara,,,,keep,
Marmi II-1,Marmi II-1,,,,keep,
Marshall Islands,Marshall Islands,,,,keep,
Marsouin-26,Marsouin-26,,,,keep,
Marsouin-8,Marsouin-8,,,,keep,
Martha-1,Martha-1,,,,keep,
Martha-27,Martha-27,,,,keep,
Maryke,Maryke,,,,keep,
