original_name,suggested_standard,rule_note,year_start,year_end
Hungary-3,Hungary-3,,,
Hurlingham-2,Hurlingham-2,,,
IR Iran,IR Iran,,,
Iceland,Iceland,,,
Ilderim,Ilderim,,,
Impala,Impala,,,
Inca,Inca,,,
Independent Olympic Athletes,Independent Olympic Athletes,,,
Independent Olympic Participants,Independent Olympic Participants,,,
Independent Rowing Club-3,Independent Rowing Club-3,,,
India,India,,,
India-1,India-1,,,
India-2,India-2,,,
Individual Olympic Athletes,Individual Olympic Athletes,,,
Indonesia,Indonesia,,,
Indonesia-1,Indonesia-1,,,
Indonesia-2,Indonesia-2,,,
Inga-Lill XXXXIII,Inga-Lill XXXXIII,,,
Ingegerd,Ingegerd,,,
Iran,Iran,,,
Iraq,Iraq,,,
Ireland,Ireland,,,
Ireland-1,Ireland-1,,,
Ireland-2,Ireland-2,,,
Ireland-3,Ireland-3,,,
Irene,Irene,,,
Israel,Israel,,,
Italia,Italia,,,
Italy,Italy,,,
Italy-1,Italy-1,,,
Italy-2,Italy-2,,,
Ivory Coast,Ivory Coast,,,
Jamaica,Jamaica,,,
Japan,Japan,,,
Japan-1,Japan-1,,,
Japan-2,Japan-2,,,
Japan-3,Japan-3,,,
Jeanette-25,Jeanette-25,,,
Jeannette-18,Jeannette-18,,,
Jest,Jest,,,
Jet,Jet,,,
Jill,Jill,,,
Jo,Jo,,,
Johan,Johan,,,
John B,John B,,,
Jordan,Jordan,,,
Joy,Joy,,,
June Climene,June Climene,,,
Jupiter,Jupiter,,,
K Division Metropolitan Police Team-3,K Division Metropolitan Police Team-3,,,
K.S.S.S. 1912-2,K.S.S.S. 1912-2,,,
KNS,KNS,,,
Kalayaan,Kalayaan,,,
Kannibaltje,Kannibaltje,,,
Kathleen,Kathleen,,,
Kazakhstan,Kazakhstan,,,
Kemphaan,Kemphaan,,,
Kenya,Kenya,,,
Kerstin-1,Kerstin-1,,,
Kiel,Kiel,,,
Kingfisher,Kingfisher,,,
Kiribati,Kiribati,,,
Kitty-1,Kitty-1,,,
Kln,Kln,,,
Knigsberg,Knigsberg,,,
Kon-Tiki,Kon-Tiki,,,
Konstanz,Konstanz,,,
Korea,Korea,,,
Korshun,Korshun,,,
Kosovo,Kosovo,,,
Kristiania Roklub,Kristiania Roklub,,,
Kristiania Roklub-1,Kristiania Roklub-1,,,
Kuling,Kuling,,,
Kullan,Kullan,,,
Kurush II,Kurush II,,,
Kurush IV,Kurush IV,,,
Kuwait,Kuwait,,,
Kyrgyzstan,Kyrgyzstan,,,
L'Aile VI,L'Aile VI,,,
"La Salle Turnverein, Chicago","La Salle Turnverein, Chicago",,,
LaBandera,LaBandera,,,
Lady C,Lady C,,,
Lalage,Lalage,,,
Lancet,Lancet,,,
Lao PDR,Lao PDR,,,
Laos,Laos,,,
"Large boat, Central Naval Prep School ""Poros""-1","Large boat, Central Naval Prep School ""Poros""-1",,,
Lasha,Lasha,,,
Latvia,Latvia,,,
Latvia-1,Latvia-1,,,
Latvia-2,Latvia-2,,,
Laurea-1,Laurea-1,,,
Lbeck,Lbeck,,,
Leander Club #1-1,Leander Club #1-1,,,
Leander Club #2-2,Leander Club #2-2,,,
Leander Club-1,Leander Club-1,,,
Leander Club-2,Leander Club-2,,,
Lebanon,Lebanon,,,
Legionario,Legionario,,,
Leipzig,Leipzig,,,
"Lemzos Thorichton ""Psara""-3","Lemzos Thorichton ""Psara""-3",,,
"Lemzos Thorichton ""Spetsai""-4","Lemzos Thorichton ""Spetsai""-4",,,
Lerina,Lerina,,,
Lesotho,Lesotho,,,
Lett,Lett,,,
Libellule de Paris,Libellule de Paris,,,
Libellule de Paris-3,Libellule de Paris-3,,,
Liberia,Liberia,,,
Libya,Libya,,,
Liechtenstein,Liechtenstein,,,
"Life boat naval ship ""Spetsai""-1","Life boat naval ship ""Spetsai""-1",,,
Linglom,Linglom,,,
Lithuania,Lithuania,,,
Liverpool Police Team-2,Liverpool Police Team-2,,,
Llanoria,Llanoria,,,
London City Police-1,London City Police-1,,,
Lotta IV,Lotta IV,,,
Lucky,Lucky,,,
Lucky Girl-1,Lucky Girl-1,,,
Lucky Star,Lucky Star,,,
Ludwigshafener Ruder Verein-1,Ludwigshafener Ruder Verein-1,,,
Ludwigshafener Ruderverein,Ludwigshafener Ruderverein,,,
Lully II,Lully II,,,
Luxembourg,Luxembourg,,,
Lyn-2,Lyn-2,,,
Lynn,Lynn,,,
Ma'Lindo,Ma'Lindo,,,
Mac Miche,Mac Miche,,,
Macedonia,Macedonia,,,
Macky VI,Macky VI,,,
Mad Dog,Mad Dog,,,
Madagascar,Madagascar,,,
Magda IX,Magda IX,,,
Magdalen College Boat Club-1,Magdalen College Boat Club-1,,,
Maid of Lebanon,Maid of Lebanon,,,
Mainz,Mainz,,,
Malawi,Malawi,,,
Malaya,Malaya,,,
Malaysia,Malaysia,,,
Malaysia-1,Malaysia-1,,,
Malaysia-2,Malaysia-2,,,
Maldives,Maldives,,,
Mali,Mali,,,
Malta,Malta,,,
Mamie-4,Mamie-4,,,
Mamie-6,Mamie-6,,,
Manana,Manana,,,
Marga-2,Marga-2,,,
Margaret,Margaret,,,
Mari,Mari,,,
Marie-Tim,Marie-Tim,,,
"Marinai della nave da guerra ""Varese""","Marinai della nave da guerra ""Varese""",,,
Marmara,Marmara,,,
Marmi II-1,Marmi II-1,,,
Marshall Islands,Marshall Islands,,,
Marsouin-26,Marsouin-26,,,
Marsouin-8,Marsouin-8,,,
Martha-1,Martha-1,,,
Martha-27,Martha-27,,,
Maryke,Maryke,,,
Mascaret-28,Mascaret-28,,,
Mascaret-4,Mascaret-4,,,
Mascotte,Mascotte,,,
Matrero II,Matrero II,,,
Mauritania,Mauritania,,,
Mauritius,Mauritius,,,
Mauritius-1,Mauritius-1,,,
Mauritius-2,Mauritius-2,,,
May Be,May Be,,,
May Be VII,May Be VII,,,
May-Be 1960,May-Be 1960,,,
Mebi,Mebi,,,
Merope,Merope,,,
Merope III,Merope III,,,
Meteor,Meteor,,,
Mexico,Mexico,,,
Micronesia,Micronesia,,,
Mignon-29,Mignon-29,,,
Mignon-3,Mignon-3,,,
Milwaukee Athletic Club-1,Milwaukee Athletic Club-1,,,
"Milwaukee Turnverein, Milwaukee","Milwaukee Turnverein, Milwaukee",,,
Minerva Amsterdam,Minerva Amsterdam,,,
Minotaur,Minotaur,,,
Mirtala,Mirtala,,,
Miss Denmark 1964,Miss Denmark 1964,,,
Miss Nippon IV,Miss Nippon IV,,,
Miss Nippon V,Miss Nippon V,,,
Missouri Athletic Club-3,Missouri Athletic Club-3,,,
Mistral Hojris,Mistral Hojris,,,
MitaII,MitaII,,,
Mixed team,Mixed team,,,
Mizar,Mizar,,,
Mohawk Indians-2,Mohawk Indians-2,,,
Moldova,Moldova,,,
Monaco,Monaco,,,
Mongolia,Mongolia,,,
Monica,Monica,,,
Montenegro,Montenegro,,,
Moorina,Moorina,,,
Morena,Morena,,,
Morocco,Morocco,,,
Moseley Wanderers,Moseley Wanderers,,,
Mosk II,Mosk II,,,
Mouchette-2,Mouchette-2,,,
Mound City Rowing Club-2,Mound City Rowing Club-2,,,
Mozambique,Mozambique,,,
Mutafo,Mutafo,,,
Myanmar,Myanmar,,,
Myojo,Myojo,,,
Mystery,Mystery,,,
Mythilus,Mythilus,,,
Nadine,Nadine,,,
Naiad,Naiad,,,
Namibia,Namibia,,,
Namoussa,Namoussa,,,
Nan-2,Nan-2,,,
Nauru,Nauru,,,
Nausikaa 4,Nausikaa 4,,,
Nautikos Omilos-3,Nautikos Omilos-3,,,
Nepal,Nepal,,,
Nephos I,Nephos I,,,
Neptun II,Neptun II,,,
Netherlands,Netherlands,,,
Netherlands Antilles,Netherlands Antilles,,,
Netherlands-1,Netherlands-1,,,
Netherlands-2,Netherlands-2,,,
"New College, Oxford-2","New College, Oxford-2",,,
New York Athletic Club,New York Athletic Club,,,
New York Athletic Club #1-1,New York Athletic Club #1-1,,,
New York Athletic Club #2-4,New York Athletic Club #2-4,,,
New York Athletic Club-1,New York Athletic Club-1,,,
New York Athletic Club-4,New York Athletic Club-4,,,
"New York Turnverein, New York","New York Turnverein, New York",,,
New Zealand,New Zealand,,,
Newfoundland,Newfoundland,,,
Nicaragua,Nicaragua,,,
Niger,Niger,,,
Nigeria,Nigeria,,,
Nigeria-1,Nigeria-1,,,
Nigeria-2,Nigeria-2,,,
Nikh,Nikh,,,
Nina,Nina,,,
Nina Claire-2,Nina Claire-2,,,
Nina Claire-30,Nina Claire-30,,,
Nirefs,Nirefs,,,
Nirwana,Nirwana,,,
Nokaut II,Nokaut II,,,
Nora,Nora,,,
Noreg,Noreg,,,
Norman-1,Norman-1,,,
Norna,Norna,,,
Nortazo,Nortazo,,,
North Borneo,North Borneo,,,
North Korea,North Korea,,,
North Korea-1,North Korea-1,,,
North Korea-2,North Korea-2,,,
North Macedonia,North Macedonia,,,
North Yemen,North Yemen,,,
Norway,Norway,,,
Norway-1,Norway-1,,,
Norway-2,Norway-2,,,
Norway-3,Norway-3,,,
Norwegian Rowing Association,Norwegian Rowing Association,,,
"Norwegier Turnverein, Brooklyn","Norwegier Turnverein, Brooklyn",,,
Notavel,Notavel,,,
Nrnberg,Nrnberg,,,
Nurdug II,Nurdug II,,,
Nykjbings paa Falster,Nykjbings paa Falster,,,
Oleander II,Oleander II,,,
Oleander XII,Oleander XII,,,
Olen,Olen,,,
Olimpia,Olimpia,,,
Olle,Olle,,,
Olympion,Olympion,,,
Oman,Oman,,,
Omas Helliniki P. S.,Omas Helliniki P. S.,,,
Omilos Ereton Peiraios-2,Omilos Ereton Peiraios-2,,,
Omilos Ereton Smyrnis,Omilos Ereton Smyrnis,,,
Oranje,Oranje,,,
Orion,Orion,,,
Ormsund Roklub-2,Ormsund Roklub-2,,,
"Osborne Swimming Club, Manchester","Osborne Swimming Club, Manchester",,,
Oxalis,Oxalis,,,
Paka,Paka,,,
Paka V,Paka V,,,
Pakaria,Pakaria,,,
Pakistan,Pakistan,,,
Palau,Palau,,,
Palestine,Palestine,,,
Pam,Pam,,,
Pampero,Pampero,,,
Pan,Pan,,,
Pan II,Pan II,,,
Pan-Hellenic Athletic Club,Pan-Hellenic Athletic Club,,,
Panama,Panama,,,
Pandora,Pandora,,,
Panhellenios Gymnastikos Syllogos-1,Panhellenios Gymnastikos Syllogos-1,,,
Pannonia RC/National RC,Pannonia RC/National RC,,,
Papua New Guinea,Papua New Guinea,,,
Paraguay,Paraguay,,,
Partenope,Partenope,,,
Pasodoble,Pasodoble,,,
"Passaic Turnverein, Passaic","Passaic Turnverein, Passaic",,,
Patricia,Patricia,,,
Paula,Paula,,,
Pegaso,Pegaso,,,
Peiraikos Syndesmos-2,Peiraikos Syndesmos-2,,,
Peri,Peri,,,
Peri II,Peri II,,,
